,sub,num_ind,rc_ind,undo_ind,num_list,budget_list,rc_list,undo_click,n_undo,diff_n,diff,diff_undo,t_rc,t_undo,f_t_rc,f_t_undo,t_everyact_rc,t_everyundo,t_everyc_undo,t_s_rc,t_s_undo
31,1,127,79,55,2,200,9,1,22,1,-1,0,11.3100000000004,46.05000000000018,2.4400000000005093,2.0100000000002183,"[0.5299999999997453, 0.9399999999995998, 1.0800000000008367, 0.7199999999993452, 0.680000000000291, 1.9799999999995634, 1.9600000000000364]","[1.1900000000000546, 0.1999999999998181, 0.1799999999998363, 0.19000000000005457, 0.20000000000027285, 3.3099999999999454, 0.2600000000002183, 0.23999999999978172, 0.22000000000025466, 0.23999999999978172, 0.2300000000000182, 0.3000000000001819, 0.4699999999997999, 1.180000000000291, 1.2100000000000364, 0.2300000000000182, 0.2199999999997999, 0.18000000000029104, 0.19000000000005457, 0.21000000000003638, 0.22999999999956344, 0.2800000000002001]","[0.7199999999997999, 0.5300000000002001, 0.6999999999998181, 0.650000000000091, 0.8299999999999272, 0.5399999999999636, 0.6600000000003092, 1.069999999999709, 0.6400000000003274, 3.0, 0.6399999999998727, 1.4899999999997817, 1.1400000000003274, 0.5899999999996908, 1.0900000000001455, 0.6199999999998909, 1.300000000000182, 0.569999999999709, 0.8400000000001455, 0.599999999999909, 1.9099999999998545, 0.7199999999997999, 0.6600000000003092, 0.9099999999998545, 1.3400000000001455, 1.819999999999709, 1.3800000000001091, 0.900000000000091, 0.6799999999998363]",0.9800000000004729,3.130000000000109
32,1,128,80,56,7,500,9,0,0,-2,0,0,15.569999999999709,25.90000000000009,2.4200000000000728,8.7800000000002,"[1.2200000000002547, 2.1899999999996, 0.6199999999998909, 0.5, 0.7700000000004366, 1.4799999999995634, 0.7600000000002183, 4.569999999999709]",[],"[0.75, 1.1700000000000728, 0.599999999999909, 1.9200000000000728, 0.6099999999996726, 1.4200000000000728, 0.6399999999998727, 3.9400000000000546]",1.0399999999999636,6.070000000000164
33,1,129,81,57,5,350,8,1,21,-1,0,-1,12.720000000000255,41.429999999999836,4.830000000000837,8.11999999999989,"[1.3099999999994907, 1.0399999999999636, 1.0200000000004366, 0.7999999999992724, 1.1200000000008004, 0.5299999999997453, 0.7399999999997817]","[0.8800000000001091, 0.29999999999972715, 1.0099999999997635, 0.22000000000025466, 0.21000000000003638, 0.4600000000000364, 0.599999999999909, 0.21000000000003638, 0.20000000000027285, 0.30999999999994543, 0.25, 0.25999999999976353, 1.6200000000003456, 0.20999999999958163, 0.20000000000027285, 0.2300000000000182, 0.5399999999999636, 0.18000000000029104, 0.20999999999958163, 0.22000000000025466, 0.4099999999998545]","[0.8699999999998909, 1.550000000000182, 1.3299999999999272, 0.9900000000002365, 0.8600000000001273, 0.9399999999995998, 0.8500000000003638, 0.8899999999998727, 0.44000000000005457, 0.419999999999618, 0.75, 0.8600000000001273, 0.7699999999999818, 1.6300000000001091, 0.8400000000001455, 0.38000000000010914, 0.3799999999996544, 1.3800000000001091, 0.5499999999997272, 0.6399999999998727, 0.7200000000002547, 2.230000000000018, 0.7100000000000364, 0.8899999999998727, 0.6100000000001273, 0.7599999999997635]",1.3299999999999272,0.8800000000001091
34,1,130,82,58,4,350,9,0,0,-1,0,0,13.0600000000004,20.200000000000273,2.8299999999999272,1.2800000000002,"[0.6199999999998909, 0.8500000000003638, 0.569999999999709, 0.7200000000002547, 2.380000000000109, 1.199999999999818, 2.449999999999818, 0.8400000000001455]",[],"[1.5599999999999454, 0.7100000000000364, 1.5499999999997272, 1.3200000000001637, 0.7300000000000182, 0.7100000000000364, 1.2199999999998, 1.0700000000001637]",0.6000000000003638,10.050000000000182
35,1,131,83,59,3,200,10,1,14,1,-1,0,24.270000000000437,30.009999999999764,7.400000000000546,2.0900000000001455,"[0.9299999999993815, 0.6100000000005821, 1.8599999999996726, 1.8800000000001091, 4.130000000000109, 1.4899999999997817, 0.8599999999996726, 2.5900000000001455]","[2.330000000000382, 0.2899999999999636, 0.23999999999978172, 0.6799999999998363, 0.20000000000027285, 0.2300000000000182, 0.21000000000003638, 0.19000000000005457, 0.18999999999959982, 0.21000000000003638, 1.080000000000382, 0.1999999999998181, 0.1999999999998181, 0.18000000000029104]","[0.7899999999999636, 0.7100000000000364, 0.9800000000000182, 0.6899999999995998, 0.7699999999999818, 0.7100000000000364, 0.6700000000000728, 0.75, 0.8000000000001819, 0.7199999999997999, 0.5500000000001819, 0.38999999999987267, 0.47000000000025466, 0.7899999999999636, 0.7899999999999636, 0.5799999999999272, 0.7199999999997999, 0.4099999999998545, 0.7400000000002365, 1.8899999999998727, 0.5499999999997272, 2.0400000000004184, 1.1499999999996362]",2.5200000000004366,2.8299999999999272
36,1,132,84,60,3,200,9,1,20,0,-3,0,23.650000000000546,36.76999999999998,13.090000000000146,2.480000000000018,"[0.8600000000005821, 1.0399999999999636, 2.759999999999309, 0.7000000000007276, 4.1599999999998545]","[3.099999999999909, 0.2699999999999818, 0.2300000000000182, 0.1999999999998181, 0.21000000000003638, 0.19000000000005457, 0.25, 0.44000000000005457, 0.21000000000003638, 0.1999999999998181, 0.18000000000029104, 0.21000000000003638, 0.7600000000002183, 0.21000000000003638, 0.21000000000003638, 0.19000000000005457, 0.2300000000000182, 0.1999999999998181, 0.19000000000005457, 0.21000000000003638]","[1.300000000000182, 1.2899999999999636, 0.6100000000001273, 0.6099999999996726, 1.4700000000002547, 1.4600000000000364, 0.3200000000001637, 1.7999999999997272, 0.6400000000003274, 0.8799999999996544, 0.8200000000001637, 2.1799999999998363, 0.6999999999998181, 0.680000000000291, 0.4600000000000364, 1.0199999999999818, 0.4899999999997817, 1.0300000000002, 0.6299999999996544, 0.7999999999997272, 0.8600000000001273, 1.0799999999999272, 0.41000000000030923, 0.6199999999998909, 0.6799999999998363, 0.6400000000003274, 1.0199999999999818, 0.9599999999995816]",1.0399999999999636,0.9400000000000546
37,1,133,85,61,8,500,9,1,18,-3,-1,0,18.920000000000073,32.4699999999998,9.590000000000146,3.3299999999999272,"[0.8000000000001819, 0.5399999999999636, 0.9600000000000364, 1.269999999999527, 3.5700000000006185, 0.75, 0.8400000000001455]","[2.5299999999997453, 0.20000000000027285, 0.19000000000005457, 0.19000000000005457, 0.1999999999998181, 0.38000000000010914, 0.27999999999974534, 0.5100000000002183, 0.7699999999999818, 0.2199999999997999, 0.9299999999998363, 0.20000000000027285, 0.21000000000003638, 0.44000000000005457, 0.31999999999970896, 0.2600000000002183, 0.4299999999998363, 0.4800000000000182]","[0.7599999999997635, 0.7200000000002547, 0.5, 0.6399999999998727, 0.7199999999997999, 0.830000000000382, 0.8899999999998727, 0.40000000000009095, 0.6399999999998727, 2.0700000000001637, 1.0499999999997272, 0.47000000000025466, 0.42000000000007276, 0.7300000000000182, 0.42000000000007276, 0.5199999999999818, 1.0900000000001455, 0.900000000000091, 0.7399999999997817, 0.5599999999999454, 0.5799999999999272, 1.0599999999999454]",0.5999999999994543,1.5
38,1,134,86,62,3,200,8,0,0,-1,0,0,34.900000000000546,11.790000000000418,20.800000000000182,4.440000000000055,"[1.4899999999997817, 0.9600000000000364, 0.680000000000291, 1.449999999999818, 5.140000000000327, 0.6999999999998181, 0.8500000000003638]",[],"[0.8500000000003638, 0.8099999999999454, 0.6099999999996726, 1.1600000000003092, 0.9600000000000364, 0.5, 1.3299999999999272]",2.8299999999999272,1.1300000000001091
39,1,135,87,63,4,350,9,0,0,0,-2,-1,13.270000000000437,17.940000000000055,3.980000000000473,4.440000000000055,"[0.7600000000002183, 1.4600000000000364, 1.8699999999998909, 0.9699999999993452, 0.8900000000003274, 1.199999999999818]",[],"[5.940000000000055, 1.1700000000000728, 0.4899999999997817, 0.5100000000002183, 0.599999999999909, 0.7999999999997272, 1.25]",2.1400000000003274,2.7400000000002365
40,1,136,88,64,4,200,8,1,7,0,0,0,14.899999999999636,22.65000000000009,7.5900000000001455,2.650000000000091,"[0.5299999999997453, 0.8299999999999272, 1.2100000000000364, 0.6400000000003274, 1.1300000000001091, 0.6999999999998181, 1.4600000000000364]","[3.130000000000109, 0.2199999999997999, 0.19000000000005457, 0.20000000000027285, 0.2199999999997999, 0.21000000000003638, 0.2199999999997999]","[0.5199999999999818, 1.6599999999998545, 1.1799999999998363, 0.6600000000003092, 0.5899999999996908, 0.6300000000001091, 3.830000000000382, 0.7299999999995634, 0.680000000000291, 0.5599999999999454, 0.4299999999998363, 0.6600000000003092, 0.6999999999998181, 2.1700000000000728]",0.8099999999994907,0.6100000000001273
41,1,137,89,65,6,350,9,1,12,-1,-1,-1,22.210000000000036,42.850000000000364,13.489999999999782,10.670000000000073,"[0.5, 0.8000000000001819, 2.389999999999418, 0.8500000000003638, 0.5399999999999636, 1.0200000000004366, 0.6699999999991633]","[1.3200000000001637, 0.21000000000003638, 0.18999999999959982, 0.21000000000003638, 0.18000000000029104, 0.21000000000003638, 0.2199999999997999, 0.32999999999992724, 2.8400000000001455, 0.36999999999989086, 0.3400000000001455, 1.8699999999998909]","[0.5300000000002001, 1.0899999999996908, 1.8100000000004002, 0.6599999999998545, 0.6700000000000728, 1.7300000000000182, 1.1399999999998727, 3.369999999999891, 1.7600000000002183, 0.650000000000091, 1.1300000000001091, 0.5499999999997272, 1.0, 0.47000000000025466, 1.199999999999818, 0.31999999999970896, 0.6900000000000546, 1.7300000000000182, 1.3099999999999454]",1.9500000000007276,2.080000000000382
42,1,138,90,66,7,500,8,1,7,-3,-1,0,27.920000000000073,41.16999999999962,14.0,7.2599999999997635,"[0.7600000000002183, 0.4899999999997817, 2.149999999999636, 1.1900000000005093, 1.3999999999996362, 1.0100000000002183]","[5.6599999999998545, 0.43000000000029104, 0.1799999999998363, 0.22000000000025466, 0.1999999999998181, 0.1999999999998181, 0.2899999999999636]","[1.5799999999999272, 1.2600000000002183, 1.5799999999999272, 1.1700000000000728, 1.2399999999997817, 1.3800000000001091, 1.4800000000000182, 0.4800000000000182, 0.8400000000001455, 1.1100000000001273, 0.6199999999998909, 1.7199999999998, 1.180000000000291, 3.299999999999727]",6.920000000000073,7.789999999999964
43,1,139,91,67,5,350,11,1,11,-1,0,-1,22.50999999999931,43.039999999999964,1.1899999999995998,13.200000000000273,"[0.8400000000001455, 3.800000000000182, 5.3400000000001455, 0.8099999999994907, 0.8200000000006185, 1.0299999999997453, 0.8400000000001455, 4.219999999999345, 1.1900000000005093, 0.9200000000000728]","[2.599999999999909, 0.2600000000002183, 0.2199999999997999, 0.25, 0.2300000000000182, 0.21000000000003638, 0.34999999999990905, 1.550000000000182, 0.27999999999974534, 1.349999999999909, 0.2899999999999636]","[2.399999999999636, 1.9200000000000728, 0.849999999999909, 0.830000000000382, 2.3099999999999454, 0.8899999999998727, 0.7300000000000182, 1.0599999999999454, 0.8299999999999272, 0.3400000000001455, 1.099999999999909, 0.6200000000003456, 0.6099999999996726, 0.6600000000003092, 0.7699999999999818, 0.6599999999998545, 0.7000000000002728, 0.849999999999909, 1.5199999999999818, 1.800000000000182]",1.5099999999993088,0.7999999999997272
44,1,140,92,68,4,200,6,0,0,0,0,0,41.1899999999996,19.90000000000009,32.090000000000146,13.050000000000182,"[0.5299999999997453, 1.5299999999997453, 0.9200000000000728, 2.630000000000109, 1.4200000000000728]",[],"[0.7799999999997453, 0.7699999999999818, 0.9500000000002728, 1.9299999999998363, 0.7800000000002001]",2.069999999999709,1.6399999999998727
45,1,141,93,69,3,200,9,0,0,0,-1,0,31.49000000000069,10.759999999999764,19.980000000000473,2.0599999999999454,"[1.5900000000001455, 0.7299999999995634, 1.8299999999999272, 1.9400000000005093, 1.7399999999997817, 0.9799999999995634, 0.9800000000004729]",[],"[0.7300000000000182, 1.2400000000002365, 0.7699999999995271, 1.25, 0.5799999999999272, 1.2900000000008731, 0.6699999999991633, 0.6200000000008004]",1.7200000000002547,1.5499999999992724
46,1,142,94,70,5,200,8,1,15,0,0,0,8.930000000000291,35.220000000000255,2.4200000000000728,5.25,"[0.5500000000001819, 0.5500000000001819, 0.75, 1.3099999999994907, 0.6300000000001091, 0.6199999999998909, 0.680000000000291]","[2.0799999999999272, 0.25, 0.22000000000025466, 0.25, 0.7100000000000364, 0.9600000000000364, 0.22000000000025466, 0.22000000000025466, 0.18999999999959982, 0.4099999999998545, 0.7700000000004366, 0.22000000000025466, 0.21999999999934516, 0.21000000000003638, 0.27999999999974534]","[1.430000000000291, 1.0600000000004002, 0.5199999999995271, 0.75, 0.930000000000291, 3.759999999999309, 1.3900000000003274, 0.42000000000007276, 0.7600000000002183, 1.2899999999999636, 0.589999999999236, 0.6700000000000728, 0.8299999999999272, 0.5900000000001455, 0.680000000000291, 0.4499999999998181, 0.43000000000029104, 0.819999999999709, 0.6700000000000728, 0.7800000000006548]",1.4200000000000728,2.019999999999527
47,1,143,95,71,4,350,8,1,14,0,0,0,15.38000000000011,53.05000000000018,3.5900000000001455,16.529999999999745,"[0.6899999999995998, 1.430000000000291, 1.4899999999997817, 2.369999999999891, 1.230000000000473, 1.3999999999996362, 0.5900000000001455]","[1.6099999999996726, 0.25, 0.6100000000005821, 0.18999999999959982, 0.1999999999998181, 0.2600000000002183, 0.23000000000047294, 1.1199999999998909, 0.18999999999959982, 0.19000000000050932, 0.18999999999959982, 0.21000000000003638, 0.9000000000005457, 0.27999999999974534]","[1.2600000000002183, 0.7700000000004366, 0.819999999999709, 0.6700000000000728, 1.4200000000000728, 2.449999999999818, 1.3999999999996362, 0.9700000000002547, 1.639999999999418, 0.7800000000006548, 0.9899999999997817, 1.6400000000003274, 1.2299999999995634, 1.300000000000182, 0.9700000000002547, 0.75, 0.6999999999998181, 0.4899999999997817, 1.0600000000004002, 0.7599999999993088, 2.300000000000182]",2.5900000000001455,5.720000000000255
48,2,96,24,0,6,350,8,1,5,1,0,0,12.550000000000182,47.289999999999964,4.850000000000364,16.91000000000031,"[0.6099999999996726, 0.4800000000000182, 0.7400000000002365, 2.0099999999997635, 1.1700000000000728, 0.650000000000091, 1.5299999999997453]","[6.119999999999891, 0.2800000000002001, 0.21000000000003638, 0.21000000000003638, 0.25999999999976353]","[1.1299999999996544, 0.7800000000002001, 0.6700000000000728, 1.9699999999998, 1.4500000000002728, 1.0899999999996908, 0.5500000000001819, 5.369999999999891, 0.5300000000002001, 0.9400000000000546, 1.069999999999709, 5.260000000000218]",0.5100000000002183,2.4899999999997817
49,2,97,25,1,4,350,6,1,4,1,0,0,11.13000000000011,23.860000000000127,4.7800000000002,8.460000000000036,"[1.9800000000000182, 0.9800000000000182, 0.6299999999996544, 0.7000000000002728, 1.949999999999818]","[2.1799999999998363, 0.20000000000027285, 0.2199999999997999, 0.21000000000003638]","[2.3299999999999272, 1.0199999999999818, 1.300000000000182, 1.4600000000000364, 0.6199999999998909, 0.650000000000091, 0.9800000000000182, 2.150000000000091, 1.6300000000001091]",0.11000000000012733,0.4499999999998181
50,2,98,26,2,7,500,9,1,3,-2,0,0,15.389999999999873,32.10999999999967,2.8099999999999454,4.170000000000073,"[1.2699999999999818, 0.8299999999999272, 0.5099999999997635, 0.8099999999999454, 0.9500000000002728, 3.1100000000001273, 0.9099999999998545, 2.9099999999998545]","[11.300000000000182, 0.2300000000000182, 1.0599999999999454]","[0.8899999999998727, 1.1599999999998545, 1.5700000000001637, 0.9299999999998363, 1.2200000000002547, 0.6399999999998727, 0.7399999999997817, 1.9200000000000728, 1.1300000000001091, 0.6499999999996362, 2.1600000000003092]",1.2800000000002,2.3399999999996908
51,2,99,27,3,8,500,9,1,14,-1,-2,-2,11.820000000000164,47.190000000000055,5.180000000000291,5.359999999999673,"[0.4800000000000182, 0.7199999999997999, 0.7899999999999636, 1.0799999999999272, 0.7800000000002001, 1.7400000000002365]","[4.789999999999964, 0.19000000000005457, 5.190000000000055, 0.25999999999976353, 0.19000000000005457, 0.19000000000005457, 0.19000000000005457, 0.21000000000003638, 8.109999999999673, 0.22000000000025466, 0.21000000000003638, 0.849999999999909, 0.1999999999998181, 0.21000000000003638]","[0.9200000000000728, 0.650000000000091, 0.599999999999909, 1.150000000000091, 0.6700000000000728, 0.7999999999997272, 0.6000000000003638, 2.3799999999996544, 1.3600000000001273, 0.7800000000002001, 0.6999999999998181, 0.6199999999998909, 0.6000000000003638, 2.880000000000109, 0.9699999999997999, 0.4800000000000182, 0.680000000000291, 1.6499999999996362, 0.6100000000001273, 0.8099999999999454]",1.0499999999997272,0.9100000000003092
52,2,100,28,4,3,200,9,1,7,0,-1,-1,14.349999999999909,31.54000000000042,2.769999999999982,6.2800000000002,"[1.4400000000000546, 0.8200000000001637, 0.9899999999997817, 1.3700000000003456, 1.8099999999999454, 2.3899999999998727, 1.9600000000000364]","[2.699999999999818, 0.20000000000027285, 0.23999999999978172, 0.22000000000025466, 0.3599999999996726, 0.6899999999995998, 3.2799999999997453]","[0.9600000000000364, 0.9200000000000728, 0.7399999999997817, 0.8200000000001637, 0.8099999999999454, 0.7900000000004184, 1.6200000000003456, 0.9400000000000546, 1.2899999999999636, 0.4699999999997999, 0.6700000000000728, 0.47000000000025466, 3.0599999999999454, 1.3600000000001273]",0.7999999999997272,2.650000000000091
53,2,101,29,5,9,500,8,0,0,0,-2,-1,18.4699999999998,19.38000000000011,5.900000000000091,14.460000000000036,"[5.299999999999727, 2.5, 1.430000000000291, 0.6199999999998909, 1.3899999999998727]",[],"[0.6300000000001091, 0.4099999999998545, 0.4600000000000364, 0.6100000000001273, 0.5399999999999636, 0.5599999999999454]",1.3299999999999272,1.7100000000000364
54,2,102,30,6,3,200,9,1,1,0,0,-1,26.669999999999618,29.570000000000164,3.6599999999998545,6.9900000000002365,"[13.7199999999998, 0.8000000000001819, 0.6199999999998909, 0.43000000000029104, 1.5599999999999454, 2.5299999999997453, 1.2800000000002, 0.8399999999996908]",[4.7199999999998],"[0.8899999999998727, 0.5, 0.6300000000001091, 0.38999999999987267, 10.420000000000073, 0.8899999999998727, 0.680000000000291, 1.5599999999999454]",1.2300000000000182,1.900000000000091
55,2,103,31,7,8,500,8,0,0,-1,0,0,12.63000000000011,13.049999999999727,5.900000000000091,7.929999999999836,"[0.5199999999999818, 1.3900000000003274, 0.7399999999997817, 0.4499999999998181, 0.45000000000027285, 0.9699999999997999, 0.8299999999999272]",[],"[0.900000000000091, 0.7300000000000182, 0.5199999999999818, 0.75, 0.6999999999998181, 0.6599999999998545, 0.7800000000002001]",1.3800000000001091,0.07999999999992724
56,2,104,32,8,5,350,8,0,0,2,0,0,14.419999999999618,10.539999999999964,2.849999999999909,3.0900000000001455,"[6.089999999999691, 0.9400000000000546, 0.5199999999999818, 0.6100000000001273, 1.7699999999999818, 0.6700000000000728, 0.5399999999999636]",[],"[0.6399999999998727, 0.650000000000091, 0.7600000000002183, 1.849999999999909, 0.5499999999997272, 0.7300000000000182, 1.0399999999999636]",0.4299999999998363,1.2300000000000182
57,2,105,33,9,5,350,9,1,1,0,-2,-2,22.759999999999764,45.2199999999998,5.1599999999998545,14.480000000000018,"[7.1599999999998545, 3.450000000000273, 1.6599999999998545, 1.349999999999909, 1.0300000000002, 2.2399999999997817]",[8.139999999999873],"[1.8599999999996726, 0.43000000000029104, 0.6299999999996544, 0.9100000000003092, 0.8400000000001455, 0.44000000000005457, 17.109999999999673]",0.7100000000000364,0.38000000000010914
58,2,106,34,10,6,350,8,0,0,0,0,0,10.0300000000002,18.769999999999982,3.4299999999998363,12.25,"[1.0700000000001637, 0.7699999999999818, 1.3899999999998727, 0.5199999999999818, 0.9700000000002547, 0.5899999999996908, 1.1700000000000728]",[],"[0.6199999999998909, 0.6000000000003638, 0.6199999999998909, 0.5199999999999818, 0.9699999999997999, 0.45000000000027285, 1.569999999999709]",0.12000000000034561,1.1700000000000728
59,2,107,35,11,8,500,11,1,7,0,-1,-1,17.300000000000182,33.23000000000002,3.400000000000091,7.5300000000002,"[2.1099999999996726, 0.6100000000001273, 0.930000000000291, 0.8799999999996544, 0.7300000000000182, 0.7200000000002547, 3.519999999999982, 1.7100000000000364, 0.8099999999999454]","[6.9699999999998, 0.22000000000025466, 0.2300000000000182, 0.2199999999997999, 0.3200000000001637, 0.31999999999970896, 4.820000000000164]","[1.5199999999999818, 0.5500000000001819, 0.4499999999998181, 0.5099999999997635, 0.7900000000004184, 0.5799999999999272, 0.6900000000000546, 0.5899999999996908, 1.3700000000003456, 0.8299999999999272, 0.4099999999998545, 0.5900000000001455, 0.6100000000001273, 0.4299999999998363, 0.849999999999909, 1.0900000000001455]",1.8800000000001091,0.7399999999997817
60,2,108,36,12,3,200,8,1,5,-1,-1,-1,17.289999999999964,31.820000000000164,10.279999999999745,10.050000000000182,"[0.6100000000001273, 2.0599999999999454, 1.4800000000000182, 0.7100000000000364, 0.9400000000000546, 0.44000000000005457]","[1.3599999999996726, 1.4200000000000728, 0.21000000000003638, 0.19000000000005457, 0.19000000000005457]","[1.0, 0.9200000000000728, 1.0799999999999272, 1.4400000000000546, 1.7199999999998, 4.670000000000073, 0.7899999999999636, 1.3899999999998727, 2.0, 0.8000000000001819, 1.5299999999997453]",0.7699999999999818,1.0600000000004002
61,2,109,37,13,7,500,10,0,0,-1,0,0,10.440000000000055,22.139999999999873,2.0299999999997453,3.380000000000109,"[0.680000000000291, 1.3099999999999454, 0.42000000000007276, 0.4600000000000364, 0.8399999999996908, 0.42000000000007276, 0.4600000000000364, 1.8099999999999454, 0.8899999999998727]",[],"[3.75, 1.3099999999999454, 0.8000000000001819, 0.4099999999998545, 0.7100000000000364, 0.7399999999997817, 0.6400000000003274, 6.980000000000018, 2.849999999999909]",1.1200000000003456,0.569999999999709
62,2,110,38,14,8,500,9,1,5,-2,0,-1,9.700000000000273,27.720000000000255,2.6700000000000728,6.450000000000273,"[1.4800000000000182, 0.43000000000029104, 0.7699999999999818, 0.5, 0.5899999999996908, 0.42000000000007276, 0.9200000000000728, 0.5399999999999636]","[2.0700000000001637, 0.18999999999959982, 0.25, 0.22000000000025466, 0.6999999999998181]","[1.0, 0.8599999999996726, 0.5100000000002183, 2.0, 6.200000000000273, 0.4299999999998363, 0.5599999999999454, 0.5199999999999818, 1.8400000000001455, 1.4099999999998545, 0.8699999999998909, 0.930000000000291]",1.3800000000001091,0.7100000000000364
63,2,111,39,15,2,200,8,1,5,0,-1,0,11.639999999999873,29.88000000000011,4.609999999999673,11.989999999999782,"[0.5, 2.75, 0.6900000000000546, 0.7699999999999818, 0.680000000000291, 0.6999999999998181]","[4.539999999999964, 0.21000000000003638, 0.17000000000007276, 0.2899999999999636, 0.4099999999998545]","[0.6400000000003274, 0.7100000000000364, 2.6099999999996726, 1.3800000000001091, 0.5300000000002001, 0.8299999999999272, 0.4499999999998181, 0.900000000000091, 0.9100000000003092, 1.5499999999997272, 0.47000000000025466, 0.5799999999999272]",0.9400000000000546,0.7100000000000364
64,2,112,40,16,9,500,8,1,11,0,-1,0,16.15000000000009,34.690000000000055,9.470000000000255,4.519999999999982,"[0.6999999999998181, 0.6300000000001091, 0.75, 0.9600000000000364, 1.3799999999996544, 1.430000000000291]","[1.569999999999709, 0.18000000000029104, 0.19000000000005457, 0.31999999999970896, 1.9600000000000364, 2.4100000000003092, 0.8999999999996362, 0.8600000000001273, 0.1499999999996362, 0.2300000000000182, 0.22000000000025466]","[2.8700000000003456, 0.669999999999618, 0.5500000000001819, 1.8200000000001637, 0.9700000000002547, 0.7999999999997272, 1.8600000000001273, 1.7400000000002365, 0.4399999999995998, 0.7000000000002728, 1.4899999999997817, 1.1700000000000728, 1.1300000000001091, 1.0599999999999454, 0.6900000000000546, 1.069999999999709, 0.44000000000005457, 0.8700000000003456]",0.8299999999999272,0.8399999999996908
