condition,trial_id,map_id,undoIndicator,submit,checkEnd,currentChoice,chosen_all,n_city_all,n_within_reach,cities_reach,currentBudget,time_all,rt_all,n_opt_paths_all,n_subopt_paths_all,mas_all,tortuosity_all
undo,46,38,0,0,0,4,"[0, 5, 11, 15, 4]",5,8,"[13, 16, 17, 19, 20, 24, 26, 28]",111.4833061,6723,1142,4,12,8,2.6887094750019904
undo,46,38,0,1,0,4,"[0, 5, 11, 15, 4]",5,8,"[13, 16, 17, 19, 20, 24, 26, 28]",111.4833061,7124,401,4,12,8,2.6887094750019904
undo,47,21,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,145,-1,84,830,9,0.0
undo,47,21,0,0,0,18,"[0, 18]",2,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",240.923778,2081,1936,44,305,9,1.0
undo,47,21,0,0,0,29,"[0, 18, 29]",3,24,"[1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 21, 22, 23, 24, 25, 26, 27]",212.2706805,4245,2164,11,87,9,1.035555280387994
undo,47,21,0,0,0,25,"[0, 18, 29, 25]",4,18,"[1, 4, 6, 8, 9, 10, 11, 12, 14, 15, 16, 17, 20, 21, 22, 23, 24, 26]",167.0490043,5553,1308,6,45,9,2.2226517719335437
undo,47,21,0,0,0,23,"[0, 18, 29, 25, 23]",5,10,"[4, 8, 14, 15, 16, 17, 20, 21, 22, 24]",123.7246462,6437,884,3,20,9,1.7801958981326236
undo,47,21,0,1,0,23,"[0, 18, 29, 25, 23]",5,10,"[4, 8, 14, 15, 16, 17, 20, 21, 22, 24]",123.7246462,6855,418,3,20,9,1.7801958981326236
undo,48,37,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,145,-1,6,168,10,0.0
undo,48,37,0,0,0,28,"[0, 28]",2,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29]",229.1692157,1891,1746,18,114,7,1.0
undo,48,37,0,0,0,5,"[0, 28, 5]",3,11,"[3, 6, 8, 9, 10, 11, 17, 23, 24, 27, 29]",172.8487044,2760,869,8,11,7,1.0337503707317073
undo,48,37,0,0,0,6,"[0, 28, 5, 6]",4,4,"[3, 10, 17, 29]",109.9122285,4735,1975,2,3,7,2.1225943071504876
undo,48,37,0,0,0,10,"[0, 28, 5, 6, 10]",5,3,"[3, 17, 29]",95.5944074,5920,1185,1,2,7,2.051764523787701
undo,48,37,0,0,0,17,"[0, 28, 5, 6, 10, 17]",6,1,[29],81.03418762,7566,1646,1,0,7,2.3986982697045423
undo,48,37,0,0,1,29,"[0, 28, 5, 6, 10, 17, 29]",7,0,[],27.573922,8825,1259,1,0,7,2.1002507170007667
undo,48,37,1,0,0,17,"[0, 28, 5, 6, 10, 17]",6,1,[29],81.03418762,10328,1503,1,0,7,2.3986982697045423
undo,48,37,0,1,0,17,"[0, 28, 5, 6, 10, 17]",6,1,[29],81.03418762,11531,1203,1,0,7,2.3986982697045423
undo,49,42,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,146,-1,16,302,9,0.0
undo,49,42,0,0,0,4,"[0, 4]",2,28,"[1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",209.5290102,1181,1035,4,80,9,1.0
undo,49,42,0,0,0,22,"[0, 4, 22]",3,24,"[1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 13, 15, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29]",198.3486703,2783,1602,3,53,9,1.1473032812120834
undo,49,42,0,0,0,5,"[0, 4, 22, 5]",4,20,"[1, 2, 3, 7, 8, 9, 10, 11, 13, 15, 18, 19, 20, 21, 23, 24, 25, 26, 27, 29]",170.1174819,3935,1152,1,14,9,1.1948051397585588
undo,49,42,0,0,0,8,"[0, 4, 22, 5, 8]",5,13,"[1, 2, 3, 7, 11, 15, 18, 19, 24, 25, 26, 27, 29]",135.6356026,5750,1815,1,10,9,1.5287231236031107
undo,49,42,0,1,0,8,"[0, 4, 22, 5, 8]",5,13,"[1, 2, 3, 7, 11, 15, 18, 19, 24, 25, 26, 27, 29]",135.6356026,6172,422,1,10,9,1.5287231236031107
undo,50,20,0,0,0,0,[0],1,21,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 17, 18, 20, 21, 22, 23, 25, 26, 27, 28, 29]",300,128,-1,1,9,9,0.0
undo,50,20,0,0,0,12,"[0, 12]",2,20,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 17, 18, 20, 21, 22, 23, 25, 26, 27, 28, 29]",271.5570747,2843,2715,1,8,9,1.0
undo,50,20,0,0,0,29,"[0, 12, 29]",3,13,"[1, 3, 4, 5, 7, 8, 17, 18, 20, 21, 25, 27, 28]",218.4722369,4078,1235,13,25,6,1.5064191946670615
undo,50,20,0,0,0,4,"[0, 12, 29, 4]",4,6,"[1, 3, 5, 20, 21, 28]",110.2040514,6104,2026,6,0,5,1.5024890486007698
undo,50,20,0,0,1,20,"[0, 12, 29, 4, 20]",5,0,[],74.19016518,7217,1113,1,0,5,1.3921913673444235
undo,50,20,1,0,0,4,"[0, 12, 29, 4]",4,6,"[1, 3, 5, 20, 21, 28]",110.2040514,8642,1425,6,0,5,1.5024890486007698
undo,50,20,0,1,0,4,"[0, 12, 29, 4]",4,6,"[1, 3, 5, 20, 21, 28]",110.2040514,9477,835,6,0,5,1.5024890486007698
undo,51,8,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,145,-1,10,149,9,0.0
undo,51,8,0,0,0,5,"[0, 5]",2,28,"[1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",254.5137383,1239,1094,10,100,9,1.0
undo,51,8,0,0,0,25,"[0, 5, 25]",3,20,"[1, 2, 3, 4, 6, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 28, 29]",215.3091468,2542,1303,4,42,9,1.2272747879909065
undo,51,8,0,0,0,1,"[0, 5, 25, 1]",4,17,"[3, 4, 6, 11, 12, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 28, 29]",190.3091468,3326,784,3,24,9,1.1770245007593956
undo,51,8,0,0,0,23,"[0, 5, 25, 1, 23]",5,15,"[3, 4, 6, 11, 14, 15, 16, 17, 18, 20, 21, 22, 24, 28, 29]",167.2874179,3960,634,1,14,9,1.141996583852372
undo,51,8,0,0,0,18,"[0, 5, 25, 1, 23, 18]",6,9,"[3, 4, 11, 14, 15, 16, 17, 24, 28]",125.5261919,5336,1376,1,7,9,1.3199166330970717
undo,51,8,0,0,0,4,"[0, 5, 25, 1, 23, 18, 4]",7,1,[3],82.51456553,6815,1479,1,0,8,1.3326623611480932
undo,51,8,0,1,0,4,"[0, 5, 25, 1, 23, 18, 4]",7,1,[3],82.51456553,7423,608,1,0,8,1.3326623611480932
undo,52,2,0,0,0,0,[0],1,23,"[1, 2, 4, 5, 6, 7, 8, 9, 12, 13, 15, 16, 17, 18, 19, 20, 22, 23, 25, 26, 27, 28, 29]",300,162,-1,70,620,10,0.0
undo,52,2,0,0,0,19,"[0, 19]",2,22,"[1, 2, 4, 5, 6, 7, 8, 9, 12, 13, 15, 16, 17, 18, 20, 22, 23, 25, 26, 27, 28, 29]",210.306076,3183,3021,67,431,10,1.0
undo,52,2,0,0,0,12,"[0, 19, 12]",3,17,"[1, 4, 5, 6, 7, 13, 15, 16, 17, 18, 20, 22, 25, 26, 27, 28, 29]",174.2921898,3813,630,66,298,10,1.1107635036313153
undo,52,2,0,0,0,5,"[0, 19, 12, 5]",4,11,"[1, 6, 7, 13, 15, 16, 18, 22, 25, 26, 29]",144.7625437,4747,934,38,136,10,1.0968174771581647
undo,52,2,0,0,0,22,"[0, 19, 12, 5, 22]",5,8,"[1, 6, 7, 13, 15, 18, 26, 29]",131.9562952,5319,572,20,63,10,1.0889910507461968
undo,52,2,0,0,0,13,"[0, 19, 12, 5, 22, 13]",6,7,"[1, 6, 7, 15, 18, 26, 29]",117.0902265,6537,1218,19,20,10,1.236526217328057
undo,52,2,0,1,0,13,"[0, 19, 12, 5, 22, 13]",6,7,"[1, 6, 7, 15, 18, 26, 29]",117.0902265,6940,403,19,20,10,1.236526217328057
undo,53,6,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,161,-1,180,4304,10,0.0
undo,53,6,0,0,0,13,"[0, 13]",2,27,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29]",266.8941093,1647,1486,12,596,10,1.0
undo,53,6,0,0,0,1,"[0, 13, 1]",3,22,"[2, 3, 6, 7, 8, 9, 10, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 29]",249.8647229,2476,829,6,264,10,1.016209224176938
undo,53,6,0,0,0,21,"[0, 13, 1, 21]",4,9,"[12, 14, 15, 16, 18, 19, 20, 22, 29]",127.8606246,3783,1307,7,5,6,1.2850158706636507
undo,53,6,0,0,0,20,"[0, 13, 1, 21, 20]",5,4,"[14, 15, 19, 29]",109.612337,4363,580,4,0,6,1.2561986008580133
undo,53,6,0,1,0,20,"[0, 13, 1, 21, 20]",5,4,"[14, 15, 19, 29]",109.612337,4844,481,4,0,6,1.2561986008580133
undo,54,43,0,0,0,0,[0],1,23,"[1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 27, 29]",300,146,-1,16,556,12,0.0
undo,54,43,0,0,0,29,"[0, 29]",2,22,"[1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 27]",277.909278,3232,3086,16,520,12,1.0
undo,54,43,0,0,0,20,"[0, 29, 20]",3,20,"[1, 2, 3, 4, 6, 7, 9, 10, 11, 12, 14, 15, 16, 17, 19, 21, 22, 23, 25, 27]",254.4785289,4318,1086,15,422,12,1.082311746871282
undo,54,43,0,0,0,16,"[0, 29, 20, 16]",4,19,"[1, 2, 3, 4, 6, 7, 9, 10, 11, 12, 14, 15, 17, 19, 21, 22, 23, 25, 27]",231.8511119,5098,780,15,389,12,1.215201926898219
undo,54,43,0,0,0,11,"[0, 29, 20, 16, 11]",5,17,"[1, 2, 3, 4, 6, 7, 9, 10, 12, 14, 15, 17, 19, 21, 22, 23, 25]",196.7227758,5721,623,12,188,12,1.1349145516483516
undo,54,43,0,0,0,6,"[0, 29, 20, 16, 11, 6]",6,15,"[1, 2, 3, 4, 7, 10, 12, 14, 15, 17, 19, 21, 22, 23, 25]",176.1072477,6406,685,10,100,12,1.123330873754209
undo,54,43,0,0,0,14,"[0, 29, 20, 16, 11, 6, 14]",7,13,"[1, 2, 3, 4, 7, 10, 12, 15, 17, 19, 21, 22, 25]",147.6467487,7467,1061,2,29,11,1.2282559104994817
undo,54,43,0,0,1,2,"[0, 29, 20, 16, 11, 6, 14, 2]",8,0,[],86.57302279,8708,1241,1,0,8,1.4174390622189017
undo,54,43,1,0,0,14,"[0, 29, 20, 16, 11, 6, 14]",7,13,"[1, 2, 3, 4, 7, 10, 12, 15, 17, 19, 21, 22, 25]",147.6467487,10545,1837,2,29,11,1.2282559104994817
undo,54,43,0,0,0,1,"[0, 29, 20, 16, 11, 6, 14, 1]",8,7,"[3, 4, 7, 12, 15, 19, 22]",79.97105147,12877,2332,1,9,11,1.5284948813197583
undo,54,43,0,1,0,1,"[0, 29, 20, 16, 11, 6, 14, 1]",8,7,"[3, 4, 7, 12, 15, 19, 22]",79.97105147,14369,1492,1,9,11,1.5284948813197583
undo,55,4,0,0,0,0,[0],1,26,"[3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,144,-1,4,489,10,0.0
undo,55,4,0,0,0,13,"[0, 13]",2,23,"[3, 4, 5, 6, 7, 10, 11, 12, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",232.1030192,1796,1652,2,270,10,1.0
undo,55,4,0,0,0,4,"[0, 13, 4]",3,21,"[3, 5, 6, 10, 11, 12, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",196.0336416,2747,951,5,140,9,1.1054622425974667
undo,55,4,0,0,0,21,"[0, 13, 4, 21]",4,12,"[3, 5, 11, 12, 14, 16, 17, 20, 22, 24, 25, 28]",122.3722542,4094,1347,3,41,9,1.2018071400314605
undo,55,4,0,0,0,22,"[0, 13, 4, 21, 22]",5,11,"[3, 5, 11, 12, 14, 16, 17, 20, 24, 25, 28]",111.3268932,5719,1625,3,24,9,1.189166080366007
undo,55,4,0,0,0,20,"[0, 13, 4, 21, 22, 20]",6,7,"[3, 5, 11, 16, 17, 24, 25]",81.09446024,7298,1579,5,4,8,1.1979951122629293
undo,55,4,0,1,0,20,"[0, 13, 4, 21, 22, 20]",6,7,"[3, 5, 11, 16, 17, 24, 25]",81.09446024,7973,675,5,4,8,1.1979951122629293
undo,56,39,0,0,0,0,[0],1,28,"[1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,146,-1,1,30,10,0.0
undo,56,39,0,0,0,14,"[0, 14]",2,26,"[1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",286.9615952,2442,2296,1,22,10,1.0
undo,56,39,0,0,0,29,"[0, 14, 29]",3,23,"[1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 13, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 28]",218.9321898,3862,1420,1,21,10,1.4237768813412561
undo,56,39,0,0,0,23,"[0, 14, 29, 23]",4,6,"[1, 4, 7, 10, 12, 15]",158.7990043,4965,1103,7,3,6,2.2996782837314784
undo,56,39,0,0,0,15,"[0, 14, 29, 23, 15]",5,2,"[1, 12]",84.0661467,6116,1151,2,0,6,1.7017443200685014
undo,56,39,0,1,0,15,"[0, 14, 29, 23, 15]",5,2,"[1, 12]",84.0661467,6539,423,2,0,6,1.7017443200685014
undo,57,29,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,144,-1,1,78,9,0.0
undo,57,29,0,0,0,10,"[0, 10]",2,22,"[1, 2, 3, 5, 6, 7, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 25, 26, 27, 28, 29]",235.3393474,2780,2636,10,62,6,1.0
undo,57,29,0,0,0,25,"[0, 10, 25]",3,4,"[1, 13, 14, 17]",111.6906514,4246,1466,2,4,6,2.4565804284248465
undo,57,29,0,1,0,25,"[0, 10, 25]",3,4,"[1, 13, 14, 17]",111.6906514,4585,339,2,4,6,2.4565804284248465
undo,58,32,0,0,0,0,[0],1,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,144,-1,17,359,10,0.0
undo,58,32,0,0,0,19,"[0, 19]",2,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",283.5075775,1662,1518,16,294,10,1.0
undo,58,32,0,0,0,13,"[0, 19, 13]",3,24,"[2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28]",260.3127505,2398,736,14,227,10,1.0172874229878615
undo,58,32,0,0,0,15,"[0, 19, 13, 15]",4,18,"[2, 3, 5, 8, 9, 10, 11, 12, 16, 17, 20, 22, 23, 24, 25, 26, 27, 28]",177.4393531,3800,1402,9,116,10,1.435447391509833
undo,58,32,0,0,0,28,"[0, 19, 13, 15, 28]",5,17,"[2, 3, 5, 8, 9, 10, 11, 12, 16, 17, 20, 22, 23, 24, 25, 26, 27]",166.0375988,5085,1285,9,70,10,1.3843701324937985
undo,58,32,0,0,0,12,"[0, 19, 13, 15, 28, 12]",6,14,"[2, 3, 5, 8, 9, 10, 11, 16, 17, 20, 22, 24, 26, 27]",147.0639329,5847,762,6,35,10,1.358372254952329
undo,58,32,0,0,0,16,"[0, 19, 13, 15, 28, 12, 16]",7,13,"[2, 3, 5, 8, 9, 10, 11, 17, 20, 22, 24, 26, 27]",131.411457,6465,618,5,15,10,1.4356932930709845
undo,58,32,0,1,0,16,"[0, 19, 13, 15, 28, 12, 16]",7,13,"[2, 3, 5, 8, 9, 10, 11, 17, 20, 22, 24, 26, 27]",131.411457,6804,339,5,15,10,1.4356932930709845
undo,59,30,0,0,0,0,[0],1,19,"[3, 4, 5, 7, 9, 11, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29]",300,145,-1,5,41,8,0.0
undo,59,30,0,0,0,16,"[0, 16]",2,17,"[3, 5, 7, 9, 11, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29]",219.3774225,3366,3221,5,34,8,1.0
undo,59,30,0,0,0,26,"[0, 16, 26]",3,8,"[9, 11, 17, 20, 22, 25, 27, 28]",176.927452,4829,1463,7,3,5,1.3420329969668985
undo,59,30,0,0,1,9,"[0, 16, 26, 9]",4,0,[],47.06213712,6800,1971,1,0,4,1.2457575061702593
undo,59,30,1,0,0,26,"[0, 16, 26]",3,8,"[9, 11, 17, 20, 22, 25, 27, 28]",176.927452,9109,2309,7,3,5,1.3420329969668985
undo,59,30,0,0,0,11,"[0, 16, 26, 11]",4,2,"[9, 22]",85.70793651,13048,3939,2,0,5,1.2025792475959363
undo,59,30,0,1,0,11,"[0, 16, 26, 11]",4,2,"[9, 22]",85.70793651,13717,669,2,0,5,1.2025792475959363
undo,60,31,0,0,0,0,[0],1,27,"[1, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,145,-1,2,87,10,0.0
undo,60,31,0,0,0,14,"[0, 14]",2,25,"[1, 3, 5, 6, 7, 8, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",263.861378,2245,2100,2,59,10,1.0
undo,60,31,0,0,0,27,"[0, 14, 27]",3,22,"[1, 3, 5, 6, 7, 8, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 28, 29]",235.6833724,2909,664,1,39,10,1.5881859159302467
undo,60,31,0,0,0,8,"[0, 14, 27, 8]",4,20,"[1, 3, 5, 6, 7, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 24, 25, 28, 29]",224.6380114,3615,706,1,36,10,2.1665048452331277
undo,60,31,0,0,0,18,"[0, 14, 27, 8, 18]",5,15,"[1, 5, 6, 7, 11, 12, 13, 16, 17, 19, 20, 22, 25, 28, 29]",188.7911147,6181,2566,1,26,10,1.7273375741920205
undo,60,31,0,0,0,11,"[0, 14, 27, 8, 18, 11]",6,11,"[1, 5, 7, 12, 16, 17, 19, 20, 22, 25, 28]",153.9055876,8190,2009,13,17,9,2.386348208737804
undo,60,31,0,0,0,17,"[0, 14, 27, 8, 18, 11, 17]",7,7,"[1, 5, 12, 20, 22, 25, 28]",112.7959781,9236,1046,7,3,9,2.0680793354233384
undo,60,31,0,1,0,17,"[0, 14, 27, 8, 18, 11, 17]",7,7,"[1, 5, 12, 20, 22, 25, 28]",112.7959781,9643,407,7,3,9,2.0680793354233384
undo,61,25,0,0,0,0,[0],1,28,"[1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",300,177,-1,5,94,10,0.0
undo,61,25,0,0,0,23,"[0, 23]",2,23,"[1, 2, 3, 5, 7, 8, 9, 11, 12, 13, 14, 16, 17, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29]",259.7756293,4233,4056,3,33,10,1.0
